clf,year,interval,log_loss,log_skill_score,roc_auc
lren,2023,0,0.10785357821675443,0.07079066945205204,0.7696757685952106
lren,2023,0,0.10781835777046504,0.0710941101710274,0.770017522908419
lren,2023,0,0.10782241992187659,0.07105911282503174,0.7699768195857221
lren,2023,0,0.10780381928777923,0.0712193660409487,0.7701158252726674
lren,2023,0,0.107831995011401,0.07097661892289131,0.7699583878924254
lren,2023,90,0.10763433600613063,0.07267954426853851,0.7700915056773455
lren,2023,90,0.10761173251321589,0.07287428399685003,0.7702374232492772
lren,2023,90,0.10757295582625184,0.07320836340274894,0.7704550196284734
lren,2023,90,0.10764377217097662,0.07259824726787845,0.7700285307252488
lren,2023,90,0.10764830976817377,0.0725591537327025,0.7699906433556946
lren,2023,180,0.10752834636498311,0.07359269490409537,0.7700717940053476
lren,2023,180,0.10754901772000221,0.07341460145298873,0.7699097487017815
lren,2023,180,0.10753647923956572,0.07352262636236229,0.7699949952832784
lren,2023,180,0.10755850037365246,0.07333290392940306,0.7698106783503124
lren,2023,180,0.10753765257041689,0.07351251756492827,0.7699967872534602
lren,2023,360,0.10745507984437631,0.07422392045720394,0.7694161889146165
lren,2023,360,0.10742013473635631,0.07452498900741877,0.7688560702349913
lren,2023,360,0.10745982552169209,0.07418303421388694,0.7691916806504341
lren,2023,360,0.10745907316269987,0.07418951614065328,0.7691653130891902
lren,2023,360,0.10745397374507659,0.07423345002318416,0.7688555582435108
lren,2024,0,0.1178990196954468,0.06796365017697348,0.7567556779129282
lren,2024,0,0.11789765175900155,0.06797446423203957,0.7566820805354896
lren,2024,0,0.11785962610432806,0.06827507141667155,0.7563390419118353
lren,2024,0,0.11788515171996286,0.06807328176918581,0.7565398754333202
lren,2024,0,0.11787661603091257,0.06814075962002986,0.7564088970497431
lren,2024,90,0.11777414929735389,0.06895079791017866,0.756756925326105
lren,2024,90,0.11781098043765116,0.06865963381355455,0.7569328105840514
lren,2024,90,0.1177756753689807,0.06893873373668258,0.7566047409185203
lren,2024,90,0.11778295659513398,0.06888117288958084,0.7568080692663588
lren,2024,90,0.11777514960533464,0.06894289009719179,0.7567432037811588
lren,2024,180,0.11775469696318665,0.06910457597024733,0.7565311435410816
lren,2024,180,0.11778038038234455,0.0689015388262173,0.7567407089548049
lren,2024,180,0.11776286741486962,0.06903998545895496,0.7566434107270049
lren,2024,180,0.11778457079841823,0.068868412001994,0.7567993373741204
lren,2024,180,0.11778361320518246,0.06887598213876345,0.7567394615416281
lren,2024,360,0.11787692610292855,0.0681383083834487,0.7555955836583884
lren,2024,360,0.11791040651115793,0.06787363309134442,0.7556492224249961
lren,2024,360,0.11792730731302276,0.06774002585932615,0.7556305112273423
lren,2024,360,0.11796283689614806,0.06745915106450273,0.7556492224249963
lren,2024,360,0.11782471411487556,0.06855106389988652,0.7554533785562191
svm,2023,0,0.10999727951165034,0.052321674004151664,0.7334290757401797
svm,2023,0,0.10927979427078115,0.05850314699159609,0.7515594620505515
svm,2023,0,0.1088983658093151,0.06178933268140707,0.7530186377698673
svm,2023,0,0.10937135450460311,0.05771431249040282,0.7375472792132739
svm,2023,0,0.11073668610114816,0.045951338282427034,0.7196777525621973
svm,2023,90,0.1094229280628008,0.05726998201681821,0.7486928217514459
svm,2023,90,0.10936309118407435,0.05778550488534784,0.7442436157862333
svm,2023,90,0.11049570221024028,0.04802752790585629,0.7163741275345178
svm,2023,90,0.10893359805328894,0.06148579031982826,0.7431420661160197
svm,2023,90,0.10972191302070151,0.054694085906848655,0.7551884576640645
svm,2023,180,0.1082642674557974,0.06725238839375058,0.7519972147663464
svm,2023,180,0.11015868688899415,0.05093107349254211,0.714471823188862
svm,2023,180,0.10704687619204686,0.07774078701629006,0.766398767124515
svm,2023,180,0.11115129614278829,0.042379277664682635,0.7111822779268954
svm,2023,180,0.11096019775284297,0.04402568022198139,0.7348854355063532
svm,2023,360,0.10881102780448552,0.06254179069291577,0.7530731648625366
svm,2023,360,0.11243828109507152,0.031291296665730384,0.7249748164190547
svm,2023,360,0.1105309507412791,0.047723845223548333,0.72840669531259
svm,2023,360,0.11064939553768614,0.04670338756422909,0.7123680501956446
svm,2023,360,0.110259228447038,0.050064860656706234,0.7110860235285684
svm,2024,0,0.11879392665212785,0.06088907215680994,0.7398095699044107
svm,2024,0,0.11984242473595355,0.05260029817573941,0.7517024071332075
svm,2024,0,0.11695777263509252,0.07540456424632214,0.7505348283996064
svm,2024,0,0.11730918130589243,0.0726265457719143,0.7479851158659729
svm,2024,0,0.12136175956504512,0.04058938161406256,0.7174247404445032
svm,2024,90,0.12396990893430299,0.019970974232934813,0.6727922969741498
svm,2024,90,0.12134211816296368,0.040744654327514174,0.7229420489260396
svm,2024,90,0.12185274985936559,0.036707917604445806,0.6995330932478772
svm,2024,90,0.12258005795044802,0.03095827201654955,0.6989193659648303
svm,2024,90,0.12384619522080585,0.020948977936856794,0.6764547020615997
svm,2024,180,0.1212365802980584,0.04157897107271302,0.7026229356871188
svm,2024,180,0.1231401787611209,0.02653030512430543,0.6912789602561686
svm,2024,180,0.11901438742135984,0.059146246379590206,0.7258984181553503
svm,2024,180,0.11833177792397954,0.06454253267557741,0.7487597594488429
svm,2024,180,0.11849158428069297,0.06327920297381695,0.7531930658796321
svm,2024,360,0.12509493559832574,0.011077212875987397,0.662040842802239
svm,2024,360,0.12492865269373887,0.012391742138651907,0.6700904000329316
svm,2024,360,0.1227248565762401,0.02981358410488355,0.6980910836153527
svm,2024,360,0.12239284210893717,0.03243828406416083,0.7045913536803056
svm,2024,360,0.1221732092078517,0.03417456523051421,0.7056416755752759
xgb,2023,0,0.10529369466813567,0.09284527086464778,0.7897142191553933
xgb,2023,0,0.1052367591576321,0.09333579708059858,0.790748441945926
xgb,2023,0,0.10500383295604716,0.09534256591868795,0.7840661851386793
xgb,2023,0,0.10535641471169009,0.09230490817435277,0.7888036423073921
xgb,2023,0,0.1051518543967625,0.09406729155034554,0.7898603927230651
xgb,2023,90,0.1057446824329517,0.08895979904295426,0.7856186713053095
xgb,2023,90,0.10563532357744779,0.08990197704569103,0.7893720808485748
xgb,2023,90,0.10521176561243706,0.09355112823402623,0.789338289410864
xgb,2023,90,0.10538594862177156,0.09205045964080383,0.7870714471311198
xgb,2023,90,0.10538274023995262,0.0920781013599884,0.7879479765456703
xgb,2023,180,0.10598973850818215,0.08684852563527956,0.7845879044572697
xgb,2023,180,0.10615401572531132,0.08543320010341737,0.7862107894524635
xgb,2023,180,0.10591086400849327,0.0875280665672078,0.7843690280993725
xgb,2023,180,0.10618612993714446,0.08515652105602789,0.780402374104495
xgb,2023,180,0.10600161774604955,0.08674618041086801,0.7860953353736194
xgb,2023,360,0.10669009571073367,0.08081461875812934,0.7817742552763922
xgb,2023,360,0.1065519127773528,0.08200512975593732,0.7819866037429137
xgb,2023,360,0.10654803606711072,0.08203852943899215,0.7744856725584086
xgb,2023,360,0.10658975403776386,0.08167910948998958,0.7839980902717778
xgb,2023,360,0.10667873461093855,0.08091249997922056,0.7799395338061574
xgb,2024,0,0.11549864061946723,0.08693955479387994,0.7788978855099238
xgb,2024,0,0.11594413328877913,0.08341776672090906,0.7778026567405842
xgb,2024,0,0.11584840437375811,0.08417454000671909,0.7782467358315693
xgb,2024,0,0.11567405200286736,0.0855528614530533,0.7774490151049264
xgb,2024,0,0.11552347590588648,0.08674322245998267,0.7781456953642385
xgb,2024,90,0.11691887639748136,0.0757120537184025,0.7643904702622935
xgb,2024,90,0.11624024480901332,0.08107689313966515,0.7747496129900618
xgb,2024,90,0.11625973607195339,0.08092280733292112,0.7733281856749565
xgb,2024,90,0.11600813136347247,0.08291183773110944,0.7769849774031103
xgb,2024,90,0.11604978470657656,0.08258255229714273,0.7739886909521381
xgb,2024,180,0.11720580937721832,0.07344373997187015,0.7638434795842122
xgb,2024,180,0.11624817612052267,0.08101419312190783,0.7670281254249002
xgb,2024,180,0.11682940639864225,0.07641934790415639,0.7738165479337225
xgb,2024,180,0.11614740845204129,0.08181079965989402,0.7744109403125269
xgb,2024,180,0.11635417961793502,0.08017619537559995,0.7734834886154835
xgb,2024,360,0.11750210858190233,0.07110138267405275,0.7640112566565086
xgb,2024,360,0.11824174979389696,0.06525423909994221,0.7545022260088142
xgb,2024,360,0.11731791057602321,0.07255753758940087,0.7693651540118678
xgb,2024,360,0.11712438301037689,0.0740874462039175,0.7681314623798897
xgb,2024,360,0.11759044028091248,0.07040308717904553,0.7679580719482972
rf,2023,0,0.10464989839025829,0.09839187875904187,0.7908222967169827
rf,2023,0,0.1046101614092842,0.0987342315497367,0.7912347058544946
rf,2023,0,0.10473135025773042,0.09769013259079184,0.7905977884528002
rf,2023,0,0.1047867239457291,0.09721306221068982,0.7879426006351254
rf,2023,0,0.10625179850340531,0.08459075545508832,0.773042496572857
rf,2023,90,0.10530453129877282,0.0927519081921595,0.7846394875989263
rf,2023,90,0.10603342430336113,0.08647215195195923,0.7794450780339014
rf,2023,90,0.10559910000896133,0.09021406013444777,0.7839813225507928
rf,2023,90,0.10496795750931008,0.09565164977475327,0.7879693521899797
rf,2023,90,0.1054358003161967,0.09162096383390184,0.7814651404200633
rf,2023,180,0.10533066747140486,0.09252673276565948,0.7837230228488998
rf,2023,180,0.10549959059550061,0.09107138055898878,0.784968442125123
rf,2023,180,0.10560718427416585,0.0901444103853819,0.7817746392700025
rf,2023,180,0.10579697379194589,0.08850928437772188,0.7806270103665475
rf,2023,180,0.1057049178712386,0.08930238945469471,0.7825300826994239
rf,2023,360,0.10604884090371047,0.0863393306851381,0.7822274957344709
rf,2023,360,0.10665122609942122,0.08114949875101851,0.7765634619839926
rf,2023,360,0.1064094861805663,0.08323220191098657,0.7787646413563678
rf,2023,360,0.1063271001471372,0.08394199635855981,0.777686131302775
rf,2023,360,0.10617378277409333,0.08526289767609563,0.7795012690988821
rf,2024,0,0.11507453093162968,0.09029230230948926,0.779448618427536
rf,2024,0,0.11511627923204193,0.08996226620208092,0.7746217531394272
rf,2024,0,0.11498365199923023,0.09101073464801257,0.7770473480619565
rf,2024,0,0.1160892624771267,0.08227046558719597,0.7692535105325332
rf,2024,0,0.11529379084260746,0.08855896977103273,0.7752223825841162
rf,2024,90,0.1163201469812594,0.08044523624247002,0.7698572585101645
rf,2024,90,0.11577720599200476,0.08473739014757786,0.7735034472263145
rf,2024,90,0.11585005027648174,0.08416152852307279,0.7724843106607672
rf,2024,90,0.11580309978248424,0.08453268993867102,0.7717046774251894
rf,2024,90,0.11576254225124899,0.08485331256528816,0.7715699568020815
rf,2024,180,0.11613211305892207,0.08193171552848033,0.7721674677138284
rf,2024,180,0.11633724004673236,0.08031010909389957,0.7666289532082843
rf,2024,180,0.11577649781553385,0.08474298855047113,0.7731853568661988
rf,2024,180,0.11595477137135733,0.08333366865392833,0.7735396222084452
rf,2024,180,0.1159971444565913,0.08299869338615917,0.7728298441107753
rf,2024,360,0.11692379848532072,0.07567314275209291,0.7674547407314082
rf,2024,360,0.1166206021740112,0.0780700242868394,0.770014432570457
rf,2024,360,0.11660267187627509,0.07821177007316049,0.7720639324201437
rf,2024,360,0.11775646117879747,0.06909062917847197,0.7632609376305886
rf,2024,360,0.11665210606112154,0.0778209741418644,0.770081792882011
ann,2023,0,0.10585270519223504,0.08802913213790364,0.7730984316420976
ann,2023,0,0.10626199562517072,0.08450290245247294,0.7728841632075243
ann,2023,0,0.10602163798866354,0.08657369659953473,0.7707757822909826
ann,2023,0,0.10763783488047315,0.07264939981956198,0.7671675223324285
ann,2023,0,0.10544699818070004,0.09152448896166532,0.7683325589462191
ann,2023,90,0.10701664053330046,0.07800128144481944,0.7680921789461423
ann,2023,90,0.10703645623903105,0.07783055981498854,0.7709536993304433
ann,2023,90,0.10676558298150172,0.08016426039733104,0.7735008569457404
ann,2023,90,0.11130461778940061,0.04105833952834359,0.7561213061414658
ann,2023,90,0.10961351257635868,0.055628006746419434,0.7577473910834124
ann,2023,180,0.10864444318781459,0.06397699555765657,0.7692375038879352
ann,2023,180,0.1057135662444569,0.08922787964962964,0.7740865751993888
ann,2023,180,0.11166385395517095,0.03796335090929914,0.7251919008067705
ann,2023,180,0.10663482179581567,0.0812908295461896,0.773317563995735
ann,2023,180,0.10683239648483994,0.07958863062468047,0.772904898862483
ann,2023,360,0.11162855026784747,0.03826750878895513,0.702314073493817
ann,2023,360,0.11112034114334976,0.042645969551785234,0.7596102720850724
ann,2023,360,0.10700728402948309,0.07808189212823069,0.7710430418437837
ann,2023,360,0.10696469255765344,0.07844883770092514,0.7717214305553955
ann,2023,360,0.10685782788980032,0.07936952710332457,0.7710601935583791
ann,2024,0,0.11848531557017372,0.06332875950181482,0.7522394185058734
ann,2024,0,0.12111396179178129,0.04254831674926307,0.7088799601825715
ann,2024,0,0.11711370968180738,0.07417182290379232,0.7534668730719671
ann,2024,0,0.11854967294376663,0.06281999011829764,0.7535548157009403
ann,2024,0,0.11757221973822489,0.0705471274615026,0.7543406860024026
ann,2024,90,0.12044750770605592,0.047816888404809244,0.7113348693147584
ann,2024,90,0.11846413256972389,0.0634962191335281,0.7532142719036399
ann,2024,90,0.11761884411232153,0.07017854414708602,0.7542296662296563
ann,2024,90,0.1184566568303204,0.06355531768145373,0.7547560745903182
ann,2024,90,0.11767067394782786,0.069768809691091,0.7563328048459507
ann,2024,180,0.1196029308248101,0.054493588139672755,0.7500046777994134
ann,2024,180,0.11684089755776685,0.07632850594437268,0.7561257342585812
ann,2024,180,0.11769984863730645,0.06953817273448959,0.7542246765769485
ann,2024,180,0.11963029735572567,0.05427724536050682,0.7504300456927446
ann,2024,180,0.11732428278259921,0.07250716288592363,0.754810960770103
ann,2024,360,0.12086810449479676,0.04449191168542743,0.742244520425767
ann,2024,360,0.11961386188887556,0.0544071739432056,0.7534188476646554
ann,2024,360,0.11879818823173013,0.06085538275797309,0.7537182268271172
ann,2024,360,0.11735354111971939,0.07227586466307301,0.7539739465283867
ann,2024,360,0.1213604379365603,0.040599829587184,0.7013405949412406
